taxonKey	canonicalName	n_latent_years	natura2000	class	kingdom	classKey	kingdomKey
2115692	Balanus tintinnabulum	7	TRUE	Maxillopoda	Animalia	203	1
2215949	Melita nitida	10	TRUE	Malacostraca	Animalia	229	1
2437397	Callosciurus prevostii	7	TRUE	Mammalia	Animalia	359	1
2480542	Buteo jamaicensis	4	TRUE	Aves	Animalia	212	1
2480800	Platalea alba	6	TRUE	Aves	Animalia	212	1
2481936	Mycteria ibis	13	TRUE	Aves	Animalia	212	1
2484628	Vidua macroura	10	TRUE	Aves	Animalia	212	1
2493697	Amandava subflava	20	TRUE	Aves	Animalia	212	1
2495342	Oena capensis	24	TRUE	Aves	Animalia	212	1
2498145	Anas rhynchotis	6	TRUE	Aves	Animalia	212	1
2516137	Gymnosporangium sabinae	10	TRUE	Pucciniomycetes	Fungi	270	5
2683894	Xanthocyparis nootkatensis	5	TRUE	Pinopsida	Plantae	194	6
2705031	Festuca glauca	5	TRUE	Liliopsida	Plantae	196	6
2722380	Carex crawfordii	6	TRUE	Liliopsida	Plantae	196	6
2747939	Crocosmia crocosmiiflora	5	TRUE	Liliopsida	Plantae	196	6
2767229	Scilla sardensis	9	TRUE	Liliopsida	Plantae	196	6
2857679	Allium macleanii	4	TRUE	Liliopsida	Plantae	196	6
2873994	Aristolochia macrophylla	5	TRUE	Magnoliopsida	Plantae	220	6
2889229	Persicaria orientalis	8	TRUE	Magnoliopsida	Plantae	220	6
2890651	Geranium psilostemon	5	TRUE	Magnoliopsida	Plantae	220	6
2926042	Nonea lutea	6	TRUE	Magnoliopsida	Plantae	220	6
2926884	Satureja montana	9	TRUE	Magnoliopsida	Plantae	220	6
2928775	Nicotiana rustica	4	TRUE	Magnoliopsida	Plantae	220	6
2928779	Nicotiana forgetiana	5	TRUE	Magnoliopsida	Plantae	220	6
3026040	Cotoneaster suecicus	4	TRUE	Magnoliopsida	Plantae	220	6
3033518	Clematis viticella	4	TRUE	Magnoliopsida	Plantae	220	6
3040255	Reseda odorata	5	TRUE	Magnoliopsida	Plantae	220	6
3064495	Euphorbia heterophylla	19	TRUE	Magnoliopsida	Plantae	220	6
3102823	Anthemis ruthenica	6	TRUE	Magnoliopsida	Plantae	220	6
5229128	Himantopus mexicanus	4	TRUE	Aves	Animalia	212	1
5231398	Leiothrix lutea	4	TRUE	Aves	Animalia	212	1
5332120	Betula papyrifera	5	TRUE	Magnoliopsida	Plantae	220	6
5334253	Lonicera involucrata	4	TRUE	Magnoliopsida	Plantae	220	6
5376846	Lepidium heterophyllum	5	TRUE	Magnoliopsida	Plantae	220	6
5376925	Lepidium bonariense	7	TRUE	Magnoliopsida	Plantae	220	6
5380041	Ricinus communis	4	TRUE	Magnoliopsida	Plantae	220	6
5392883	Echinops sphaerocephalus	4	TRUE	Magnoliopsida	Plantae	220	6
5415056	Forsythia suspensa	6	TRUE	Magnoliopsida	Plantae	220	6
5568322	Dysphania schraderiana	7	TRUE	Magnoliopsida	Plantae	220	6
5682465	Erica carnea	7	TRUE	Magnoliopsida	Plantae	220	6
5845390	Gracupica nigricollis	7	TRUE	Aves	Animalia	212	1
5959227	Ara macao	16	TRUE	Aves	Animalia	212	1
7226804	Avena sterilis sterilis	21	TRUE	Liliopsida	Plantae	196	6
7295374	Anchusa officinalis officinalis	5	TRUE	Magnoliopsida	Plantae	220	6
7331666	Melampyrum nemorosum	4	TRUE	Magnoliopsida	Plantae	220	6
7433196	Euonymus latifolius	5	TRUE	Magnoliopsida	Plantae	220	6
7681436	Cytisus multiflorus	16	TRUE	Magnoliopsida	Plantae	220	6
7695021	Epimedium alpinum	10	TRUE	Magnoliopsida	Plantae	220	6
